     1→{
     2→  "status": 200,
   273→            "https://dkstatics-public.digikala.com/digikala-products/e682954618499f2cd808b978bb72c70e051ab681_1777720815.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/format,webp/quality,q_90"
   274→          ]
   275→        },
   276→        "list": [
   277→          {
   278→            "variant_id": null,
   279→            "variant_ids": [],
   280→            "storage_ids": [],
   281→            "url": [
   282→              "https://dkstatics-public.digikala.com/digikala-products/ff699a016644284be5a13ff1c01629e748788072_1666425620.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
   283→            ],
   284→            "thumbnail_url": null,
   285→            "temporary_id": null,
   286→            "webp_url": [
   287→              "https://dkstatics-public.digikala.com/digikala-products/ff699a016644284be5a13ff1c01629e748788072_1666425620.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/format,webp/quality,q_90"
   288→            ]
   289→          }
   290→        ]
   291→      },
   292→      "variants": [
   293→        {
   294→          "id": 59846331,
   295→          "lead_time": 1,
   296→          "rank": 209.832,
   297→          "rate": 91.6,
   298→          "statistics": {
   299→            "totally_satisfied": {
   300→              "rate_count": 15,
   301→              "rate": 78.95
   302→            },
   303→            "satisfied": {
   304→              "rate_count": 2,
   305→              "rate": 10.53
   306→            },
   307→            "neutral": {
   308→              "rate_count": 1,
   309→              "rate": 5.26
   310→            },
   311→            "dissatisfied": {
   312→              "rate_count": 0,
   313→              "rate": 0
   314→            },
   315→            "totally_dissatisfied": {
   316→              "rate_count": 1,
   317→              "rate": 5.26
   318→            },
   319→            "total_count": 19,
   320→            "total_rate": 91.6
   321→          },
   322→          "status": "marketable",
   323→          "properties": {
   324→            "is_fast_shipping": false,
   325→            "is_ship_by_seller": false,
   326→            "is_multi_warehouse": false,
   327→            "has_similar_variants": true,
   328→            "is_rural": false,
   329→            "in_digikala_warehouse": false,
   330→            "is_ship_from_user_state": false,
   331→            "nearby_seller_shipment": false,
   332→            "support_nearby_shipping_for_user": false,
   333→            "is_ship_by_seller_restricted": false
   334→          },
   335→          "warranty": {
   336→            "id": 272,
   337→            "title_fa": "گارانتی اصالت و سلامت فیزیکی کالا",
   338→            "title_en": "گارانتی اصالت و سلامت فیزیکی کالا"
   339→          },
   340→          "seller": {
   341→            "id": 134196,
   342→            "title": "آجیل و شکلات جانان",
   343→            "code": "AEGX2",
   344→            "url": "https://www.digikala.com/seller/AEGX2/",
   345→            "rating": {
   346→              "total_rate": 85,
   347→              "total_count": 11759,
   348→              "commitment": 99.7,
   349→              "no_return": 99.8,
   350→              "on_time_shipping": 96
   351→            },
   352→            "properties": {
   353→              "is_trusted": true,
   354→              "is_official": false,
   355→              "is_roosta": true,
   356→              "is_new": false
   357→            },
   358→            "stars": 4.85,
   359→            "grade": {
   360→              "label": "عالی",
   361→              "color": "#00a049"
   362→            },
   363→            "logo": null,
   364→            "registration_date": "7 سال و 2 ماه"
   365→          },
   366→          "digiclub": {
   367→            "point": 80
   368→          },
   369→          "price": {
   370→            "selling_price": 7950000,
   371→            "rrp_price": 7950000,
   372→            "order_limit": 30,
   373→            "is_incredible": false,
   374→            "is_promotion": false,
   375→            "is_locked_for_digiplus": false,
   376→            "bnpl_active": false,
   377→            "discount_percent": 0,
   378→            "is_plus_early_access": false,
   379→            "min_order_limit": 1
   380→          },
   381→          "shipment_methods": {
   382→            "description": "موجود در انبار فروشنده",
   383→            "has_lead_time": false,
   384→            "icon": "cube-shop-product",
   385→            "icon_color": "#424750",
   386→            "providers": [
   387→              {
   388→                "has_lead_time": true,
   389→                "type": "digikala",
   390→                "title": "ارسال دیجی‌کالا از 1 روز کاری دیگر",
   391→                "description": "این کالا پس از مدت زمان مشخص شده توسط فروشنده در انبار دیجی‌کالا تامین و آماده پردازش می‌گردد و توسط پیک دیجی‌کالا در بازه انتخابی ارسال خواهد شد.",
   392→                "label": {
   393→                  "title": "توسط دیجی‌کالا",
   394→                  "description": "تامین از 1 روز کاری دیگر"
   395→                },
   396→                "price": {
   397→                  "text": "وابسته به سبد",
   398→                  "value": null,
   399→                  "is_free": false
   400→                },
   401→                "shipping_mode": "digikala",
   402→                "delivery_day": "tomorrow",
   403→                "image": "https://dkstatics-public.digikala.com/digikala-static/a850a0020b1f1d1241c35c8e9ef2b4a93e12a091_1667056289.png",
   404→                "svg_image": "https://dkstatics-public.digikala.com/digikala-static/562b91988f1beec9a5f13aee3cf31cfd7a1a25b1_1748679087.svg"
   405→              }
   406→            ]
   407→          },
   408→          "has_importer_price": false,
   409→          "manufacture_price_not_exist": false,
   410→          "has_best_price_in_last_month": false,
   411→          "buy_box_notices": [],
   412→          "digiplus": {
   413→            "services": [
   414→              "۴ ارسال رایگان دیجیکالا",
   415→              "۲ ارسال سوپرمارکت",
   416→              "۴ ارسال رایگان ۴۵ دقیقه‌ای",
   417→              "پشتیبانی اختصاصی"
   418→            ],
   419→            "service_list": [
   420→              {
   421→                "title": "۴ ارسال رایگان دیجیکالا"
   422→              },
   423→              {
   424→                "title": "۲ ارسال سوپرمارکت"
   425→              },
   426→              {
   427→                "title": "۴ ارسال رایگان ۴۵ دقیقه‌ای"
   428→              },
   429→              {
   430→                "title": "پشتیبانی اختصاصی"
   431→              }
   432→            ],
   433→            "services_summary": [
   434→              "ارسال رایگان"
   435→            ],
   436→            "is_jet_eligible": false,
   437→            "cash_back": 0,
   438→            "is_general_location_jet_eligible": false,
   439→            "fast_shipping_text": null
   440→          },
   441→          "variant_badges": []
   442→        },
   443→        {
   444→          "id": 60556478,
   445→          "lead_time": 1,
   446→          "rank": 209.516,
   447→          "rate": 0,
   448→          "statistics": null,
   449→          "status": "marketable",
   450→          "properties": {
   451→            "is_fast_shipping": false,
   452→            "is_ship_by_seller": false,
   453→            "is_multi_warehouse": false,
   454→            "has_similar_variants": true,
   455→            "is_rural": false,
   456→            "in_digikala_warehouse": false,
   457→            "is_ship_from_user_state": false,
   458→            "nearby_seller_shipment": false,
   459→            "support_nearby_shipping_for_user": false,
   460→            "is_ship_by_seller_restricted": false
   461→          },
   462→          "warranty": {
   463→            "id": 272,
   464→            "title_fa": "گارانتی اصالت و سلامت فیزیکی کالا",
   465→            "title_en": "گارانتی اصالت و سلامت فیزیکی کالا"
   466→          },
   467→          "seller": {
   468→            "id": 863294,
   469→            "title": "فروشگاه نازیلا",
   470→            "code": "DYP29",
   471→            "url": "https://www.digikala.com/seller/DYP29/",
   472→            "rating": {
   473→              "total_rate": 83,
   474→              "total_count": 9357,
   475→              "commitment": 99.9,
   476→              "no_return": 99.5,
   477→              "on_time_shipping": 96.7
   478→            },
   479→            "properties": {
   480→              "is_trusted": true,
   481→              "is_official": false,
   482→              "is_roosta": true,
   483→              "is_new": false
   484→            },
   485→            "stars": 4.85,
   486→            "grade": {
   487→              "label": "عالی",
   488→              "color": "#00a049"
   489→            },
   490→            "logo": null,
   491→            "registration_date": "4 سال و 5 ماه"
   492→          },
   493→          "digiclub": {
   494→            "point": 80
   495→          },
   496→          "price": {
   497→            "selling_price": 7950000,
   498→            "rrp_price": 7950000,
   499→            "order_limit": 3,
   500→            "is_incredible": false,
   501→            "is_promotion": false,
   502→            "is_locked_for_digiplus": false,
   503→            "bnpl_active": false,
   504→            "discount_percent": 0,
   505→            "is_plus_early_access": false,
   506→            "min_order_limit": 1
   507→          },
   508→          "shipment_methods": {
   509→            "description": "موجود در انبار فروشنده",
   510→            "has_lead_time": false,
   511→            "icon": "cube-shop-product",
   512→            "icon_color": "#424750",
   513→            "providers": [
   514→              {
   515→                "has_lead_time": true,
   516→                "type": "digikala",
   517→                "title": "ارسال دیجی‌کالا از 1 روز کاری دیگر",
   518→                "description": "این کالا پس از مدت زمان مشخص شده توسط فروشنده در انبار دیجی‌کالا تامین و آماده پردازش می‌گردد و توسط پیک دیجی‌کالا در بازه انتخابی ارسال خواهد شد.",
   519→                "label": {
   520→                  "title": "توسط دیجی‌کالا",
   521→                  "description": "تامین از 1 روز کاری دیگر"
   522→                },
   523→                "price": {
   524→                  "text": "وابسته به سبد",
   525→                  "value": null,
   526→                  "is_free": false
   527→                },
   528→                "shipping_mode": "digikala",
   529→                "delivery_day": "tomorrow",
   530→                "image": "https://dkstatics-public.digikala.com/digikala-static/a850a0020b1f1d1241c35c8e9ef2b4a93e12a091_1667056289.png",
   531→                "svg_image": "https://dkstatics-public.digikala.com/digikala-static/562b91988f1beec9a5f13aee3cf31cfd7a1a25b1_1748679087.svg"
   532→              }
   533→            ]
   534→          },
   535→          "has_importer_price": false,
   536→          "manufacture_price_not_exist": false,
   537→          "has_best_price_in_last_month": false,
   538→          "buy_box_notices": [],
   539→          "digiplus": {
   540→            "services": [
   541→              "۴ ارسال رایگان دیجیکالا",
   542→              "۲ ارسال سوپرمارکت",
   543→              "۴ ارسال رایگان ۴۵ دقیقه‌ای",
   544→              "پشتیبانی اختصاصی"
   545→            ],
   546→            "service_list": [
   547→              {
   548→                "title": "۴ ارسال رایگان دیجیکالا"
   549→              },
   550→              {
   551→                "title": "۲ ارسال سوپرمارکت"
   552→              },
   553→              {
   554→                "title": "۴ ارسال رایگان ۴۵ دقیقه‌ای"
   555→              },
   556→              {
   557→                "title": "پشتیبانی اختصاصی"
   558→              }
   559→            ],
   560→            "services_summary": [
   561→              "ارسال رایگان"
   562→            ],
   563→            "is_jet_eligible": false,
   564→            "cash_back": 0,
   565→            "is_general_location_jet_eligible": false,
   566→            "fast_shipping_text": null
   567→          },
   568→          "variant_badges": []
   569→        }
   570→      ],
   571→      "videos": [],
   572→      "category": {
   573→        "id": 8948,
   574→        "title_fa": "شکلات صبحانه و کرم بیسکویت",
   575→        "title_en": "شکلات صبحانه",
   576→        "code": "breakfast-chocolates",
   577→        "content_description": "",
   578→        "content_box": "",
   579→        "return_reason_alert": "درخواست مرجوع کردن کالا در این گروه کالایی با دلیل \"انصراف از خرید\" تنها در صورتی قابل تایید است که کالا در شرایط اولیه باشد (در صورت پلمب بودن، کالا نباید باز شده باشد)."
   580→      },
   581→      "brand": {
   582→        "id": 11453,
   583→        "code": "sairoo",
   584→        "title_fa": "سایرو",
   585→        "title_en": "Sairoo",
   586→        "url": {
   587→          "base": null,
   588→          "uri": "/brand/sairoo/"
   589→        },
   590→        "visibility": true,
   591→        "logo": {
   592→          "storage_ids": [],
   593→          "url": [
   594→            "https://dkstatics-public.digikala.com/digikala-brands/6164af1f8aedd6bf67cee5bca508325cc1b00811_1643116640.png?x-oss-process=image/resize,m_lfit,h_120,w_120/quality,q_80"
   595→          ],
   596→          "thumbnail_url": null,
   597→          "temporary_id": null,
   598→          "webp_url": null
   599→        },
   600→        "is_premium": false,
   601→        "is_miscellaneous": false,
   602→        "is_name_similar": false
   603→      },
   604→      "review": {
   605→        "attributes": [
   606→          {
   607→            "title": "کشور تولید کننده",
   608→            "values": [
   609→              "ایران"
   610→            ]
   611→          }
   612→        ]
   613→      },
   614→      "pros_and_cons": {
   615→        "advantages": [],
   616→        "disadvantages": []
   617→      },
   618→      "suggestion": {
   619→        "count": 999,
   620→        "percentage": 89
   621→      },
   622→      "second_default_variant": {
   623→        "id": 59846331,
   624→        "lead_time": 1,
   625→        "rank": 99.916,
   626→        "rate": 91.6,
   627→        "statistics": {
   628→          "totally_satisfied": {
   629→            "rate_count": 15,
   630→            "rate": 78.95
   631→          },
   632→          "satisfied": {
   633→            "rate_count": 2,
   634→            "rate": 10.53
   635→          },
   636→          "neutral": {
   637→            "rate_count": 1,
   638→            "rate": 5.26
   639→          },
   640→          "dissatisfied": {
   641→            "rate_count": 0,
   642→            "rate": 0
   643→          },
   644→          "totally_dissatisfied": {
   645→            "rate_count": 1,
   646→            "rate": 5.26
   647→          },
   648→          "total_count": 19,
   649→          "total_rate": 91.6
   650→        },
   651→        "status": "marketable",
   652→        "properties": {
   653→          "is_fast_shipping": false,
   654→          "is_ship_by_seller": false,
   655→          "is_multi_warehouse": false,
   656→          "has_similar_variants": true,
   657→          "is_rural": false,
   658→          "in_digikala_warehouse": false,
   659→          "is_ship_from_user_state": false,
   660→          "nearby_seller_shipment": false,
   661→          "support_nearby_shipping_for_user": false,
   662→          "is_ship_by_seller_restricted": false
   663→        },
   664→        "warranty": {
   665→          "id": 272,
   666→          "title_fa": "گارانتی اصالت و سلامت فیزیکی کالا",
   667→          "title_en": "گارانتی اصالت و سلامت فیزیکی کالا"
   668→        },
   669→        "seller": {
   670→          "id": 134196,
   671→          "title": "آجیل و شکلات جانان",
   672→          "code": "AEGX2",
   673→          "url": "https://www.digikala.com/seller/AEGX2/",
   674→          "rating": {
   675→            "total_rate": 85,
   676→            "total_count": 11759,
   677→            "commitment": 99.7,
   678→            "no_return": 99.8,
   679→            "on_time_shipping": 96
   680→          },
   681→          "properties": {
   682→            "is_trusted": true,
   683→            "is_official": false,
   684→            "is_roosta": true,
   685→            "is_new": false
   686→          },
   687→          "stars": 4.85,
   688→          "grade": {
   689→            "label": "عالی",
   690→            "color": "#00a049"
   691→          },
   692→          "logo": null,
   693→          "registration_date": "7 سال و 2 ماه"
   694→        },
   695→        "digiclub": {
   696→          "point": 80
   697→        },
   698→        "price": {
   699→          "selling_price": 7950000,
   700→          "rrp_price": 7950000,
   701→          "order_limit": 30,
   702→          "is_incredible": false,
   703→          "is_promotion": false,
   704→          "is_locked_for_digiplus": false,
   705→          "bnpl_active": false,
   706→          "discount_percent": 0,
   707→          "is_plus_early_access": false,
   708→          "min_order_limit": 1
   709→        },
   710→        "shipment_methods": {
   711→          "description": "موجود در انبار فروشنده",
   712→          "has_lead_time": false,
   713→          "icon": "cube-shop-product",
   714→          "icon_color": "#424750",
   715→          "providers": [
   716→            {
   717→              "has_lead_time": true,
   718→              "type": "digikala",
   719→              "title": "ارسال دیجی‌کالا از 1 روز کاری دیگر",
   720→              "description": "این کالا پس از مدت زمان مشخص شده توسط فروشنده در انبار دیجی‌کالا تامین و آماده پردازش می‌گردد و توسط پیک دیجی‌کالا در بازه انتخابی ارسال خواهد شد.",
   721→              "label": {
   722→                "title": "توسط دیجی‌کالا",
   723→                "description": "تامین از 1 روز کاری دیگر"
   724→              },
   725→              "price": {
   726→                "text": "وابسته به سبد",
   727→                "value": null,
   728→                "is_free": false
   729→              },
   730→              "shipping_mode": "digikala",
   731→              "delivery_day": "tomorrow",
   732→              "image": "https://dkstatics-public.digikala.com/digikala-static/a850a0020b1f1d1241c35c8e9ef2b4a93e12a091_1667056289.png",
   733→              "svg_image": "https://dkstatics-public.digikala.com/digikala-static/562b91988f1beec9a5f13aee3cf31cfd7a1a25b1_1748679087.svg"
   734→            }
   735→          ]
   736→        },
   737→        "has_importer_price": false,
   738→        "manufacture_price_not_exist": false,
   739→        "has_best_price_in_last_month": false,
   740→        "buy_box_notices": [],
   741→        "digiplus": {
   742→          "services": [
   743→            "۴ ارسال رایگان دیجیکالا",
   744→            "۲ ارسال سوپرمارکت",
   745→            "۴ ارسال رایگان ۴۵ دقیقه‌ای",
   746→            "پشتیبانی اختصاصی"
   747→          ],
   748→          "service_list": [
   749→            {
   750→              "title": "۴ ارسال رایگان دیجیکالا"
   751→            },
   752→            {
   753→              "title": "۲ ارسال سوپرمارکت"
   754→            },
   755→            {
   756→              "title": "۴ ارسال رایگان ۴۵ دقیقه‌ای"
   757→            },
   758→            {
   759→              "title": "پشتیبانی اختصاصی"
   760→            }
   761→          ],
   762→          "services_summary": [
   763→            "ارسال رایگان"
   764→          ],
   765→          "is_jet_eligible": false,
   766→          "cash_back": 0,
   767→          "is_general_location_jet_eligible": false,
   768→          "fast_shipping_text": null
   769→        },
   770→        "variant_badges": []
   771→      },
   772→      "questions_count": 67,
   773→      "comments_count": 3796,
   774→      "comments_overview": {
   775→        "id": 17311,
   776→        "overview": "کرم کاکائو فندقی سایرو با طعم خوشمزه و کیفیت مناسب، به عنوان یک گزینه عالی برای مصرف روزانه معرفی شده است. کاربران از طعم فندق واقعی و شیرینی متعادل آن رضایت دارند و آن را به عنوان جایگزینی مناسب برای شکلات صبحانه می‌دانند. همچنین، قیمت آن نسبت به کیفیتش بسیار مناسب است و برای خانواده‌های پرجمعیت گزینه‌ای به صرفه محسوب می‌شود.\n\nبا این حال، برخی کاربران به شیرینی زیاد و چربی بالا اشاره کرده‌اند که ممکن است برای همه مناسب نباشد. همچنین، برخی از نظرات به شل شدن کرم در دماهای مختلف و احساس دانه‌های شکر اشاره کرده‌اند.\n\nدر کل، این محصول به عنوان یک کرم کاکائو خوشمزه و با کیفیت شناخته می‌شود که با توجه به قیمتش، ارزش خرید بالایی دارد.",
   777→        "advantages": [
   778→          "طعم خوشمزه و واقعی فندق",
   779→          "قیمت مناسب نسبت به کیفیت",
   780→          "مناسب برای خانواده‌های پرجمعیت"
   781→        ],
   782→        "disadvantages": [
   783→          "شیرینی زیاد",
   784→          "چربی بالا",
   785→          "احساس دانه‌های شکر در برخی موارد"
   786→        ]
   787→      },
   788→      "breadcrumb": [
   789→        {
   790→          "category_id": null,
   791→          "title": "دیجی‌کالا",
   792→          "url": {
   793→            "base": null,
   794→            "uri": "/"
   795→          }
   796→        },
   797→        {
   798→          "category_id": 8895,
   799→          "title": "کالاهای سوپرمارکتی",
   800→          "url": {
   801→            "base": null,
   802→            "uri": "/main/food-beverage/"
   803→          }
   804→        },
   805→        {
   806→          "category_id": 8915,
   807→          "title": "صبحانه",
   808→          "url": {
   809→            "base": null,
   810→            "uri": "/search/category-breakfast/"
   811→          }
   812→        },
   813→        {
   814→          "category_id": 8948,
   815→          "title": "شکلات صبحانه و کرم بیسکویت",
   816→          "url": {
   817→            "base": null,
   818→            "uri": "/search/category-breakfast-chocolates/"
   819→          }
   820→        },
   821→        {
   822→          "category_id": null,
   823→          "title": "کرم کاکائو فندقی سايرو - 900 گرم",
   824→          "url": {
   825→            "base": null,
   826→            "uri": "/product/dkp-9685855/%DA%A9%D8%B1%D9%85-%DA%A9%D8%A7%DA%A9%D8%A7%D8%A6%D9%88-%D9%81%D9%86%D8%AF%D9%82%DB%8C-%D8%B3%D8%A7%D9%8A%D8%B1%D9%88-900-%DA%AF%D8%B1%D9%85"
   827→          }
   828→        }
   829→      ],
   830→      "has_size_guide": false,
   831→      "specifications": [
   832→        {
   833→          "title": "مشخصات",
   834→          "attributes": [
   835→            {
   836→              "title": "نوع بسته‌بندی",
   837→              "values": [
   838→                "ظرف پلاستیکی "
   839→              ]
   840→            },
   841→            {
   842→              "title": "کشور تولید کننده",
   843→              "values": [
   844→                "ایران "
   845→              ]
   846→            },
   847→            {
   848→              "title": "وزن بسته‌بندی",
   849→              "values": [
   850→                "900 گرم"
   851→              ]
   852→            },
   853→            {
   854→              "title": "ابعاد بسته‌بندی",
   855→              "values": [
   856→                "13×13×9 سانتی‌متر"
   857→              ]
   858→            },
   859→            {
   860→              "title": "شماره پروانه بهداشت",
   861→              "values": [
   862→                "32/12137 "
   863→              ]
   864→            },
   865→            {
   866→              "title": "طعم",
   867→              "values": [
   868→                "فندق "
   869→              ]
   870→            },
   871→            {
   872→              "title": "سایر توضیحات",
   873→              "values": [
