     1→- heading "کاتالوگ دیجیتال" [level=1, ref=e2]
    24→- generic "آبرنگ ( 4 بسته 225 گرمي )کد کالا: 4111005154محصولات باراکا › کادوییقیمت شما:۹٬۵۶۹٬۳۷۸ تومانبرای مشاه" [ref=e14] clickable [cursor:pointer, onclick]
    25→  - heading "آبرنگ ( 4 بسته 225 گرمي )" [level=3, ref=e151]
    26→- generic "مونتکارلو ( 4 بسته 170 گرمي )کد کالا: 4111005153محصولات باراکا › کادوییقیمت شما:۷٬۸۹۴٬۷۳۷ تومانبرای" [ref=e15] clickable [cursor:pointer, onclick]
    27→  - heading "مونتکارلو ( 4 بسته 170 گرمي )" [level=3, ref=e152]
    28→- generic "رز فلزي (4 بسته 300 گرمي)کد کالا: 4111005151محصولات باراکا › کادوییقیمت شما:۱۴٬۳۵۴٬۰۶۷ تومانبرای مشا" [ref=e16] clickable [cursor:pointer, onclick]
    29→  - heading "رز فلزي (4 بسته 300 گرمي)" [level=3, ref=e153]
    30→- generic "هندميد رز فلهکد کالا: 4111005112محصولات باراکا › کادوییقیمت شما:۲۴٬۴۷۷٬۶۷۲ تومانبرای مشاهده رقبا کلی" [ref=e17] clickable [cursor:pointer, onclick]
    31→  - heading "هندميد رز فله" [level=3, ref=e154]
    32→- generic "باراکيدز - شکلات تيوپي جرقه اي ملتو فندوقي 30 گرمي(4 استند24 عددي)کد کالا: 4111004308محصولات باراکا" [ref=e18] clickable [cursor:pointer, onclick]
    33→  - heading "باراکيدز - شکلات تيوپي جرقه اي ملتو فندوقي 30 گرمي(4 استند24 عددي)" [level=3, ref=e155]
    34→- generic "شکلات صبحانه تلخ (6 شيشه 300 گرمي)کد کالا: 4111004271محصولات باراکا › کرم کاکائوقیمت شما:۳٬۹۸۷٬۲۴۱ ت" [ref=e19] clickable [cursor:pointer, onclick]
    35→  - heading "شکلات صبحانه تلخ (6 شيشه 300 گرمي)" [level=3, ref=e156]
    36→- generic "شکلات صبحانه تلخ (6 شيشه 180 گرمي )کد کالا: 4111004269محصولات باراکا › کرم کاکائوقیمت شما:۲٬۷۹۱٬۰۶۹" [ref=e20] clickable [cursor:pointer, onclick]
    37→  - heading "شکلات صبحانه تلخ (6 شيشه 180 گرمي )" [level=3, ref=e157]
    38→- generic "اسمارتيز رنگي 80 گرمي Drajito (18 عددي)کد کالا: 4111004265محصولات باراکا › بار-مینی بارقیمت شما:۶۳۷٬" [ref=e21] clickable [cursor:pointer, onclick]
    39→  - heading "اسمارتيز رنگي 80 گرمي Drajito (18 عددي)" [level=3, ref=e158]
    40→- generic "کرم جرقه ايي 30 گرمي Melto تيوپي ( 4 استند 24 عددي)کد کالا: 4111004264محصولات باراکا › کرم کاکائوقیم" [ref=e22] clickable [cursor:pointer, onclick]
    41→  - heading "کرم جرقه ايي 30 گرمي Melto تيوپي ( 4 استند 24 عددي)" [level=3, ref=e159]
    42→- generic "پرالوس ويفر شيري 32 گرمي (6 استند 20 عددي )کد کالا: 4111004263محصولات باراکا › بار-مینی بارقیمت شما:" [ref=e23] clickable [cursor:pointer, onclick]
    43→  - heading "پرالوس ويفر شيري 32 گرمي (6 استند 20 عددي )" [level=3, ref=e160]
    44→- generic "پرالوس ويفر دارک 32 گرمي ( 6 استند 20 عددي )کد کالا: 4111004262محصولات باراکا › بار-مینی بارقیمت شما" [ref=e24] clickable [cursor:pointer, onclick]
    45→  - heading "پرالوس ويفر دارک 32 گرمي ( 6 استند 20 عددي )" [level=3, ref=e161]
    46→- generic "شکلات صبحانه شيري فندوقي (6 شيشه 300 گرمي)کد کالا: 4111004261محصولات باراکا › کرم کاکائوقیمت شما:۳٬۱" [ref=e25] clickable [cursor:pointer, onclick]
    47→  - heading "شکلات صبحانه شيري فندوقي (6 شيشه 300 گرمي)" [level=3, ref=e162]
    48→- generic "شکلات صبحانه فندوقي (6 شيشه 300 گرمي)کد کالا: 4111004260محصولات باراکا › کرم کاکائوقیمت شما:۳٬۵۰۸٬۷۷" [ref=e26] clickable [cursor:pointer, onclick]
    49→  - heading "شکلات صبحانه فندوقي (6 شيشه 300 گرمي)" [level=3, ref=e163]
    50→- generic "بستني خشک Freezji (12 بسته 60 گرمي)کد کالا: 4111004242محصولات باراکا › بار-مینی بارقیمت شما:۱٬۹۹۳٬۶۲" [ref=e27] clickable [cursor:pointer, onclick]
    51→  - heading "بستني خشک Freezji (12 بسته 60 گرمي)" [level=3, ref=e164]
    52→- generic "اسمارتيز رنگي 25 گرمي Drajito ( 4 استند 24 عددي)کد کالا: 4111004241محصولات باراکا › بار-مینی بارقیمت" [ref=e28] clickable [cursor:pointer, onclick]
    53→  - heading "اسمارتيز رنگي 25 گرمي Drajito ( 4 استند 24 عددي)" [level=3, ref=e165]
    54→- generic "نوترابار 28 گرم ( 4 استند 24 عددي )کد کالا: 4111004231محصولات باراکا › بار-مینی بارقیمت شما:۴٬۷۸۴٬۶۸" [ref=e29] clickable [cursor:pointer, onclick]
    55→  - heading "نوترابار 28 گرم ( 4 استند 24 عددي )" [level=3, ref=e166]
    56→- generic "شکلات دارکوب 36 گرمي شيري(3بسته24 عددي)کد کالا: 4111004228محصولات باراکا › بار-مینی بارقیمت شما:۶٬۶۹" [ref=e30] clickable [cursor:pointer, onclick]
    57→  - heading "شکلات دارکوب 36 گرمي شيري(3بسته24 عددي)" [level=3, ref=e167]
    58→- generic "شکلات دارکوب 36 گرمي دارک (3بسته 24 عددي )کد کالا: 4111004227محصولات باراکا › بار-مینی بارقیمت شما:۸" [ref=e31] clickable [cursor:pointer, onclick]
    59→  - heading "شکلات دارکوب 36 گرمي دارک (3بسته 24 عددي )" [level=3, ref=e168]
    60→- generic "Murt کاکائويي 45 گرمي ( 6 استند 24 عددي )کد کالا: 4111004226محصولات باراکا › بار-مینی بارقیمت شما:۴٬" [ref=e32] clickable [cursor:pointer, onclick]
    61→  - heading "Murt کاکائويي 45 گرمي ( 6 استند 24 عددي )" [level=3, ref=e169]
    62→- generic "کريسپ بار 23 گرم SOCORRO (4 استند 24 عددي )کد کالا: 4111004225محصولات باراکا › بار-مینی بارقیمت شما:" [ref=e33] clickable [cursor:pointer, onclick]
    63→  - heading "کريسپ بار 23 گرم SOCORRO (4 استند 24 عددي )" [level=3, ref=e170]
    64→- generic "کره دار 80 گرمي 58درصد  باراکا ( 6 استند 6 عددي )کد کالا: 4111004222محصولات باراکا › تابلت-مینی تابل" [ref=e34] clickable [cursor:pointer, onclick]
    65→  - heading "کره دار 80 گرمي 58درصد باراکا ( 6 استند 6 عددي )" [level=3, ref=e171]
    66→- generic "شکلات دارکوب25گرمي شيري(3بسته40عددي)کد کالا: 4111004206محصولات باراکا › بار-مینی بارقیمت شما:۶٬۳۷۹٬۵" [ref=e35] clickable [cursor:pointer, onclick]
    67→  - heading "شکلات دارکوب25گرمي شيري(3بسته40عددي)" [level=3, ref=e172]
    68→- generic "شکلات دارکوب25گرمي دارک(3بسته40عددي)کد کالا: 4111004205محصولات باراکا › بار-مینی بارقیمت شما:۶٬۳۷۹٬۵" [ref=e36] clickable [cursor:pointer, onclick]
    69→  - heading "شکلات دارکوب25گرمي دارک(3بسته40عددي)" [level=3, ref=e173]
    70→- generic "دراژه 45 گرمي-جديد(24عددي)کد کالا: 4111004201محصولات باراکا › بار-مینی بارقیمت شما:۹٬۵۶۹٬۳۷۸ تومانبر" [ref=e37] clickable [cursor:pointer, onclick]
    71→  - heading "دراژه 45 گرمي-جديد(24عددي)" [level=3, ref=e174]
    72→- generic "شکلات صبحانه شيري فندقي 330 گرمي 6 عدديکد کالا: 4111004148محصولات باراکا › کرم کاکائوقیمت شما:۱٬۸۳۴٬" [ref=e38] clickable [cursor:pointer, onclick]
    73→  - heading "شکلات صبحانه شيري فندقي 330 گرمي 6 عددي" [level=3, ref=e175]
    74→- generic "شکلات صبحانه شيري فندقي 180 گرمي 6 عدديکد کالا: 4111004146محصولات باراکا › کرم کاکائوقیمت شما:۱٬۸۷۴٬" [ref=e39] clickable [cursor:pointer, onclick]
    75→  - heading "شکلات صبحانه شيري فندقي 180 گرمي 6 عددي" [level=3, ref=e176]
    76→- generic "شکلات صبحانه فندقي 180 گرمي 6 عدديکد کالا: 4111004145محصولات باراکا › کرم کاکائوقیمت شما:۲٬۰۷۳٬۳۶۵ ت" [ref=e40] clickable [cursor:pointer, onclick]
    77→  - heading "شکلات صبحانه فندقي 180 گرمي 6 عددي" [level=3, ref=e177]
    78→- generic "شکلات صبحانه فندقي 180 گرمي 6 عدديکد کالا: 4111004145محصولات باراکا › کرم کاکائوقیمت شما:۱٬۴۰۳٬۵۰۹ ت" [ref=e41] clickable [cursor:pointer, onclick]
    79→  - heading "شکلات صبحانه فندقي 180 گرمي 6 عددي" [level=3, ref=e178]
    80→- generic "شوکو کراکر با روکش شيري + 5 عدد شوکو کراکر دارک هديه (8 پت 245 گرمي)کد کالا: 4111003299محصولات باراک" [ref=e42] clickable [cursor:pointer, onclick]
    81→  - heading "شوکو کراکر با روکش شيري + 5 عدد شوکو کراکر دارک هديه (8 پت 245 گرمي)" [level=3, ref=e179]
    82→- generic "شوکو کراکر با روکش شکلات دارک + 5 عدد شوکو کراکر شيري هديه (8 پت 245 گرمي )کد کالا: 4111003298محصولا" [ref=e43] clickable [cursor:pointer, onclick]
    83→  - heading "شوکو کراکر با روکش شکلات دارک + 5 عدد شوکو کراکر شيري هديه (8 پت 245 گرمي )" [level=3, ref=e180]
    84→- generic "شکو کراکر شيري (8 بسته 220 گرمي)کد کالا: 4111003277محصولات باراکا › شکو کراکرقیمت شما:۳٬۱۱۰٬۰۴۸ توما" [ref=e44] clickable [cursor:pointer, onclick]
    85→  - heading "شکو کراکر شيري (8 بسته 220 گرمي)" [level=3, ref=e181]
    86→- generic "شکو کراکر دارک (8 بسته 220 گرمي)کد کالا: 4111003276محصولات باراکا › شکو کراکرقیمت شما:۳٬۳۴۹٬۲۸۲ توما" [ref=e45] clickable [cursor:pointer, onclick]
    87→  - heading "شکو کراکر دارک (8 بسته 220 گرمي)" [level=3, ref=e182]
    88→- generic "پشمک دو سرپيچ مخلوط ( 8 پت 350  گرمي )کد کالا: 4111003256محصولات باراکا › بار-مینی بارقیمت شما:۲٬۶۳۱" [ref=e46] clickable [cursor:pointer, onclick]
    89→  - heading "پشمک دو سرپيچ مخلوط ( 8 پت 350 گرمي )" [level=3, ref=e183]
    90→- generic "پشمک دو سرپيچ وانيل  با روکش سفيد ( 8 پت 350 گرم )کد کالا: 4111003255محصولات باراکا › بار-مینی بارقی" [ref=e47] clickable [cursor:pointer, onclick]
    91→  - heading "پشمک دو سرپيچ وانيل با روکش سفيد ( 8 پت 350 گرم )" [level=3, ref=e184]
    92→- generic "پشمک دو سرپيچ وانيل  با روکش کاکائو ( 8 پت 350 گرم )کد کالا: 4111003254محصولات باراکا › بار-مینی بار" [ref=e48] clickable [cursor:pointer, onclick]
    93→  - heading "پشمک دو سرپيچ وانيل با روکش کاکائو ( 8 پت 350 گرم )" [level=3, ref=e185]
    94→- generic "پرالوس ويفر شيري 12 گرمي(6 بسته 500 گرمي)کد کالا: 4111003251محصولات باراکا › بار-مینی بارقیمت شما:۲٬" [ref=e49] clickable [cursor:pointer, onclick]
    95→  - heading "پرالوس ويفر شيري 12 گرمي(6 بسته 500 گرمي)" [level=3, ref=e186]
    96→- generic "پرالوس ويفر دارک 12 گرمي(6 بسته 500 گرمي)کد کالا: 4111003250محصولات باراکا › بار-مینی بارقیمت شما:۲٬" [ref=e50] clickable [cursor:pointer, onclick]
    97→  - heading "پرالوس ويفر دارک 12 گرمي(6 بسته 500 گرمي)" [level=3, ref=e187]
    98→- generic "دوسرپيچ طلايي ( 8 بسته 350 گرمي )کد کالا: 4111003245محصولات باراکا › دوسرپیچقیمت شما:۴٬۵۴۵٬۴۵۵ تومان" [ref=e51] clickable [cursor:pointer, onclick]
    99→  - heading "دوسرپيچ طلايي ( 8 بسته 350 گرمي )" [level=3, ref=e188]
   100→- generic "شيراز ( 8 بسته 350 گرمي )کد کالا: 4111003244محصولات باراکا › دوسرپیچقیمت شما:۳٬۰۳۰٬۳۰۳ تومانبرای مشا" [ref=e52] clickable [cursor:pointer, onclick]
   101→  - heading "شيراز ( 8 بسته 350 گرمي )" [level=3, ref=e189]
   102→- generic "ايران باستان ( 8 بسته 350 گرمي )کد کالا: 4111003243محصولات باراکا › دوسرپیچقیمت شما:۵٬۱۸۳٬۴۱۳ تومانب" [ref=e53] clickable [cursor:pointer, onclick]
   103→  - heading "ايران باستان ( 8 بسته 350 گرمي )" [level=3, ref=e190]
   104→- generic "آيلا شيري (20 بسته 200 گرمي )کد کالا: 4111003237محصولات باراکا › تابلت-مینی تابلتقیمت شما:۸۷۷٬۱۹۳ تو" [ref=e54] clickable [cursor:pointer, onclick]
   105→  - heading "آيلا شيري (20 بسته 200 گرمي )" [level=3, ref=e191]
   106→- generic "آيلا دارک  باراکا ( 20 بسته 200 گرمي )کد کالا: 4111003236محصولات باراکا › تابلت-مینی تابلتقیمت شما:۱" [ref=e55] clickable [cursor:pointer, onclick]
   107→  - heading "آيلا دارک باراکا ( 20 بسته 200 گرمي )" [level=3, ref=e192]
   108→- generic "شکوبار طلايي جديد ( 8 بسته 350 گرمي )کد کالا: 4111003216محصولات باراکا › بار-مینی بارقیمت شما:۲٬۸۷۰٬" [ref=e56] clickable [cursor:pointer, onclick]
   109→  - heading "شکوبار طلايي جديد ( 8 بسته 350 گرمي )" [level=3, ref=e193]
   110→- generic "دو سر پيچ شيري پذيرايي ( 20 بسته 200 گرمي )کد کالا: 4111003172محصولات باراکا › دوسرپیچقیمت شما:۱٬۱۰۸" [ref=e57] clickable [cursor:pointer, onclick]
   111→  - heading "دو سر پيچ شيري پذيرايي ( 20 بسته 200 گرمي )" [level=3, ref=e194]
   112→- generic "دوسرپيچ دارک پذيرايي (20 بسته 200 گرمي)کد کالا: 4111003171محصولات باراکا › دوسرپیچقیمت شما:۲٬۷۱۱٬۳۲۴" [ref=e58] clickable [cursor:pointer, onclick]
   113→  - heading "دوسرپيچ دارک پذيرايي (20 بسته 200 گرمي)" [level=3, ref=e195]
   114→- generic "فان وي ( 6 بسته 140 گرمي )کد کالا: 4111002242محصولات باراکا › کادوییقیمت شما:۳٬۹۰۷٬۴۹۶ تومانبرای مشا" [ref=e59] clickable [cursor:pointer, onclick]
   115→  - heading "فان وي ( 6 بسته 140 گرمي )" [level=3, ref=e196]
   116→- generic "آرميش (8 بسته 210 گرمي)کد کالا: 4111002237محصولات باراکا › کادوییقیمت شما:۳٬۴۲۹٬۰۲۷ تومانبرای مشاهده" [ref=e60] clickable [cursor:pointer, onclick]
   117→  - heading "آرميش (8 بسته 210 گرمي)" [level=3, ref=e197]
   118→- generic "کادويي ويکتوريا (6 يسته 143گرمي )کد کالا: 4111002235محصولات باراکا › کادوییقیمت شما:۳٬۱۱۰٬۰۴۸ تومانب" [ref=e61] clickable [cursor:pointer, onclick]
   119→  - heading "کادويي ويکتوريا (6 يسته 143گرمي )" [level=3, ref=e198]
   120→- generic "کادويي نيلو (6 بسته 170 گرمي)کد کالا: 4111002232محصولات باراکا › کادوییقیمت شما:۴٬۷۰۴٬۹۴۵ تومانبرای" [ref=e62] clickable [cursor:pointer, onclick]
   121→  - heading "کادويي نيلو (6 بسته 170 گرمي)" [level=3, ref=e199]
   122→- generic "کادويي پرستيژ(6 بسته 120 گرمي)کد کالا: 4111002231محصولات باراکا › کادوییقیمت شما:۳٬۵۰۸٬۷۷۲ تومانبرای" [ref=e63] clickable [cursor:pointer, onclick]
   123→  - heading "کادويي پرستيژ(6 بسته 120 گرمي)" [level=3, ref=e200]
   124→- generic "کادويي رزابلا ( 6 بسته 120 گرمي)کد کالا: 4111002230محصولات باراکا › کادوییقیمت شما:۳٬۵۰۸٬۷۷۲ تومانبر" [ref=e64] clickable [cursor:pointer, onclick]
   125→  - heading "کادويي رزابلا ( 6 بسته 120 گرمي)" [level=3, ref=e201]
   126→- generic "الناز ( 8 بسته 210 گرم )کد کالا: 4111002196محصولات باراکا › کادوییقیمت شما:۲٬۷۹۱٬۰۶۹ تومانبرای مشاهد" [ref=e65] clickable [cursor:pointer, onclick]
   127→  - heading "الناز ( 8 بسته 210 گرم )" [level=3, ref=e202]
   128→- generic "شايلي ( 6 بسته 125 گرمي )کد کالا: 4111002193محصولات باراکا › کادوییقیمت شما:۳٬۵۸۸٬۵۱۷ تومانبرای مشاه" [ref=e66] clickable [cursor:pointer, onclick]
   129→  - heading "شايلي ( 6 بسته 125 گرمي )" [level=3, ref=e203]
   130→- generic "هليا ( 6 بسته 250 گرم)کد کالا: 4111002191محصولات باراکا › کادوییقیمت شما:۲٬۷۹۱٬۰۶۸ تومانبرای مشاهده" [ref=e67] clickable [cursor:pointer, onclick]
   131→  - heading "هليا ( 6 بسته 250 گرم)" [level=3, ref=e204]
   132→- generic "پرستيژ ( 6 بسته 156 گرم )کد کالا: 4111002190محصولات باراکا › کادوییقیمت شما:۴٬۷۰۴٬۹۴۵ تومانبرای مشاه" [ref=e68] clickable [cursor:pointer, onclick]
   133→  - heading "پرستيژ ( 6 بسته 156 گرم )" [level=3, ref=e205]
   134→- generic "رزابلا ( 6 بسته 156 گرم )کد کالا: 4111002189محصولات باراکا › کادوییقیمت شما:۵٬۸۲۱٬۳۷۲ تومانبرای مشاه" [ref=e69] clickable [cursor:pointer, onclick]
   135→  - heading "رزابلا ( 6 بسته 156 گرم )" [level=3, ref=e206]
   136→- generic "شمس ( 6 بسته 160 گرم )کد کالا: 4111002187محصولات باراکا › کادوییقیمت شما:۵٬۸۲۱٬۳۷۲ تومانبرای مشاهده" [ref=e70] clickable [cursor:pointer, onclick]
   137→  - heading "شمس ( 6 بسته 160 گرم )" [level=3, ref=e207]
   138→- generic "دانه دار طلايي ( 6 بسته 225 گرمي )کد کالا: 4111002186محصولات باراکا › کادوییقیمت شما:۵٬۵۰۲٬۳۹۳ تومان" [ref=e71] clickable [cursor:pointer, onclick]
   139→  - heading "دانه دار طلايي ( 6 بسته 225 گرمي )" [level=3, ref=e208]
   140→- generic "نيلو ( 6 بسته 144 گرم )کد کالا: 4111002185محصولات باراکا › کادوییقیمت شما:۵٬۸۲۱٬۳۷۲ تومانبرای مشاهده" [ref=e72] clickable [cursor:pointer, onclick]
   141→  - heading "نيلو ( 6 بسته 144 گرم )" [level=3, ref=e209]
   142→- generic "لايف ( 6 بسته 180 گرمي )کد کالا: 4111002183محصولات باراکا › کادوییقیمت شما:۶٬۲۹۹٬۸۴۰ تومانبرای مشاهد" [ref=e73] clickable [cursor:pointer, onclick]
   143→  - heading "لايف ( 6 بسته 180 گرمي )" [level=3, ref=e210]
   144→- generic "لاجورد ( 6 بسته 170 گرمي )کد کالا: 4111002182محصولات باراکا › کادوییقیمت شما:۵٬۸۲۱٬۳۷۲ تومانبرای مشا" [ref=e74] clickable [cursor:pointer, onclick]
   145→  - heading "لاجورد ( 6 بسته 170 گرمي )" [level=3, ref=e211]
   146→- generic "لاو ( 6 بسته 180 گرمي )کد کالا: 4111002181محصولات باراکا › کادوییقیمت شما:۵٬۸۲۱٬۳۷۲ تومانبرای مشاهده" [ref=e75] clickable [cursor:pointer, onclick]
   147→  - heading "لاو ( 6 بسته 180 گرمي )" [level=3, ref=e212]
   148→- generic "پرنسس ( 6 بسته 100 گرمي )کد کالا: 4111002180محصولات باراکا › کادوییقیمت شما:۵٬۱۸۳٬۴۱۳ تومانبرای مشاه" [ref=e76] clickable [cursor:pointer, onclick]
   149→  - heading "پرنسس ( 6 بسته 100 گرمي )" [level=3, ref=e213]
   150→- generic "درخت عشق (6بسته 130گرمي)کد کالا: 4111002178محصولات باراکا › کادوییقیمت شما:۵٬۱۸۳٬۴۱۳ تومانبرای مشاهد" [ref=e77] clickable [cursor:pointer, onclick]
   151→  - heading "درخت عشق (6بسته 130گرمي)" [level=3, ref=e214]
   152→- generic "طناز ( 8 بسته 210 گرمي )کد کالا: 4111002177محصولات باراکا › کادوییقیمت شما:۳٬۴۲۹٬۰۲۷ تومانبرای مشاهد" [ref=e78] clickable [cursor:pointer, onclick]
   153→  - heading "طناز ( 8 بسته 210 گرمي )" [level=3, ref=e215]
   154→- generic "برليان ( 6 بسته 210 گرمي )کد کالا: 4111002176محصولات باراکا › کادوییقیمت شما:۷٬۱۷۷٬۰۳۳ تومانبرای مشا" [ref=e79] clickable [cursor:pointer, onclick]
   155→  - heading "برليان ( 6 بسته 210 گرمي )" [level=3, ref=e216]
   156→- generic "گلستان ( 6 بسته 120 گرمي )کد کالا: 4111002175محصولات باراکا › کادوییقیمت شما:۳٬۱۱۰٬۰۴۸ تومانبرای مشا" [ref=e80] clickable [cursor:pointer, onclick]
   157→  - heading "گلستان ( 6 بسته 120 گرمي )" [level=3, ref=e217]
   158→- generic "شکلات کادويي تانيا ( 6 بسته 120 گرمي )کد کالا: 4111002174محصولات باراکا › کادوییقیمت شما:۱٬۹۹۳٬۶۲۰ ت" [ref=e81] clickable [cursor:pointer, onclick]
   159→  - heading "شکلات کادويي تانيا ( 6 بسته 120 گرمي )" [level=3, ref=e218]
   160→- generic "شکلات کادويي درخت آرزو  ( 6 بسته 140 گرمي )کد کالا: 4111002173محصولات باراکا › کادوییقیمت شما:۵٬۸۲۱٬" [ref=e82] clickable [cursor:pointer, onclick]
   161→  - heading "شکلات کادويي درخت آرزو ( 6 بسته 140 گرمي )" [level=3, ref=e219]
   162→- generic "شکلات کادويي تيراژه   ( 6 بسته 140 گرمي )کد کالا: 4111002172محصولات باراکا › کادوییقیمت شما:۵٬۵۰۲٬۳۹" [ref=e83] clickable [cursor:pointer, onclick]
   163→  - heading "شکلات کادويي تيراژه ( 6 بسته 140 گرمي )" [level=3, ref=e220]
   164→- generic "کادويي فان وي ( 6 بسته 168 گرمي )کد کالا: 4111002171محصولات باراکا › کادوییقیمت شما:۳٬۵۸۸٬۵۱۷ تومانب" [ref=e84] clickable [cursor:pointer, onclick]
   165→  - heading "کادويي فان وي ( 6 بسته 168 گرمي )" [level=3, ref=e221]
   166→- generic "کادويي ماهور  ( 6 بسته 120 گرمي )کد کالا: 4111002168محصولات باراکا › کادوییقیمت شما:۲٬۷۹۱٬۰۶۹ تومانب" [ref=e85] clickable [cursor:pointer, onclick]
   167→  - heading "کادويي ماهور ( 6 بسته 120 گرمي )" [level=3, ref=e222]
   168→- generic "شکلات کادويي بالونکد کالا: 4111002166محصولات باراکا › کادوییقیمت شما:۵٬۵۰۲٬۳۹۲ تومانبرای مشاهده رقبا" [ref=e86] clickable [cursor:pointer, onclick]
   169→  - heading "شکلات کادويي بالون" [level=3, ref=e223]
   170→- generic "شکلات کادويي ارغوانکد کالا: 4111002164محصولات باراکا › کادوییقیمت شما:۳٬۱۱۰٬۰۴۸ تومانبرای مشاهده رقب" [ref=e87] clickable [cursor:pointer, onclick]
   171→  - heading "شکلات کادويي ارغوان" [level=3, ref=e224]
   172→- generic "هندميد کنسول ( 4 بسته 300 گرمي )کد کالا: 4111002134محصولات باراکا › کادوییقیمت شما:۲۱٬۵۳۱٬۱۰۰ تومانب" [ref=e88] clickable [cursor:pointer, onclick]
   173→  - heading "هندميد کنسول ( 4 بسته 300 گرمي )" [level=3, ref=e225]
   174→- generic "کادوئي گرند ( 6 بسته 143 گرمي )کد کالا: 4111002103محصولات باراکا › کادوییقیمت شما:۳٬۸۲۷٬۷۵۱ تومانبرا" [ref=e89] clickable [cursor:pointer, onclick]
   175→  - heading "کادوئي گرند ( 6 بسته 143 گرمي )" [level=3, ref=e226]
   176→- generic "دوسرپيچ شيري (12بسته400+50گرمي)- فروش ويژهکد کالا: 4111001407محصولات باراکا › دوسرپیچقیمت شما:۲٬۲۳۲٬" [ref=e90] clickable [cursor:pointer, onclick]
   177→  - heading "دوسرپيچ شيري (12بسته400+50گرمي)- فروش ويژه" [level=3, ref=e227]
   178→- generic "دوسرپيچ دارک (12 بسته 400+50گرمي) - فروش ويژهکد کالا: 4111001406محصولات باراکا › دوسرپیچقیمت شما:۲٬۵" [ref=e91] clickable [cursor:pointer, onclick]
   179→  - heading "دوسرپيچ دارک (12 بسته 400+50گرمي) - فروش ويژه" [level=3, ref=e228]
   180→- generic "دوسرپيچ شيري (12 بسته 400گرمي)کد کالا: 4111001405محصولات باراکا › دوسرپیچقیمت شما:۴٬۵۴۵٬۴۵۴ تومانبرا" [ref=e92] clickable [cursor:pointer, onclick]
   181→  - heading "دوسرپيچ شيري (12 بسته 400گرمي)" [level=3, ref=e229]
